# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.moduleManagerBridge.load.all.modules.ms,1714416915245000000,1714416975245000000,0
jps.global.handle.before.change.events.ms,1714416915245000000,1714416975245000000,0
jps.library.entities.serializer.save.entities.ms,1714416915245000000,1714416975245000000,0
workspaceModel.moduleBridge.update.option.ms,1714416915245000000,1714416975245000000,0
jps.app.storage.content.reader.load.component.ms,1714416915245000000,1714416975245000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1714416915245000000,1714416975245000000,0
jps.artifact.entities.serializer.save.entities.ms,1714416915245000000,1714416975245000000,0
workspaceModel.mutableEntityStorage.entities.ms,1714416915245000000,1714416975245000000,0
jps.save.global.entities.ms,1714416915245000000,1714416975245000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1714416915245000000,1714416975245000000,0
workspaceModel.mutableEntityStorage.instances.count,1714416915245000000,1714416975245000000,0
jps.module.iml.entities.serializer.load.entities.ms,1714416915245000000,1714416975245000000,0
workspaceModel.global.updates.count,1714416915245000000,1714416975245000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1714416915245000000,1714416975245000000,0
workspaceModel.global.updates.ms,1714416915245000000,1714416975245000000,0
jps.facet.change.listener.process.change.events.ms,1714416915245000000,1714416975245000000,0
jps.project.serializers.load.ms,1714416915245000000,1714416975245000000,0
workspaceModel.load.cache.metadata.from.file.ms,1714416915245000000,1714416975245000000,0
jps.reload.project.entities.ms,1714416915245000000,1714416975245000000,0
jps.artifact.entities.serializer.load.entities.ms,1714416915245000000,1714416975245000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1714416915245000000,1714416975245000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1714416915245000000,1714416975245000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1714416915245000000,1714416975245000000,0
jps.save.changed.project.entities.ms,1714416915245000000,1714416975245000000,0
jps.global.initialize.library.bridges.ms,1714416915245000000,1714416975245000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1714416915245000000,1714416975245000000,0
jps.project.serializers.save.ms,1714416915245000000,1714416975245000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1714416915245000000,1714416975245000000,0
jps.global.get.libraries.ms,1714416915245000000,1714416975245000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1714416915245000000,1714416975245000000,0
jps.global.initialize.library.bridges.after.loading.ms,1714416915245000000,1714416975245000000,0
jps.load.initial.state.ms,1714416915245000000,1714416975245000000,0
jps.module.iml.entities.serializer.save.entities.ms,1714416915245000000,1714416975245000000,0
jps.library.entities.serializer.load.entities.ms,1714416915245000000,1714416975245000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1714416915245000000,1714416975245000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1714416915245000000,1714416975245000000,0
jps.apply.loaded.storage.ms,1714416915245000000,1714416975245000000,0
jps.global.get.library.ms,1714416915245000000,1714416975245000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1714416915245000000,1714416975245000000,0
workspaceModel.sync.entities.ms,1714416915245000000,1714416975245000000,0
jps.facet.change.listener.init.bridge.ms,1714416915245000000,1714416975245000000,0
workspaceModel.moduleBridge.before.changed.ms,1714416915245000000,1714416975245000000,0
jps.storage.jps.conf.reader.load.component.ms,1714416915245000000,1714416975245000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1714416915245000000,1714416975245000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1714416915245000000,1714416975245000000,0
workspaceModel.orphan.listener.update.ms,1714416915245000000,1714416975245000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1714416915245000000,1714416975245000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1714416915245000000,1714416975245000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1714416915245000000,1714416975245000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1714416915245000000,1714416975245000000,0
JVM.totalBytesAllocated,1714416915245000000,1714416975245000000,761714632
JVM.usedHeapBytes,1714416915245000000,1714416975245000000,415675816
JVM.totalCpuTimeMs,1714416915245000000,1714416975245000000,8950
JVM.maxThreadCount,1714416915245000000,1714416975245000000,244
JVM.newThreadsCount,1714416915245000000,1714416975245000000,2
JVM.threadCount,1714416915245000000,1714416975245000000,56
JVM.GC.collectionTimesMs,1714416915245000000,1714416975245000000,25
OS.loadAverage,1714416915245000000,1714416975245000000,2.99609375
JVM.totalDirectByteBuffersBytes,1714416915245000000,1714416975245000000,340478353
JVM.maxHeapBytes,1714416915245000000,1714416975245000000,2147483648
JVM.usedNativeBytes,1714416915245000000,1714416975245000000,743999424
JVM.GC.collections,1714416915245000000,1714416975245000000,4
FilePageCacheLockFree.totalPagesReadMs,1714416975245000000,1714417035245000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1714416975245000000,1714417035245000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1714416975245000000,1714417035245000000,0
StreamlinedBlobStorage.recordsRelocated,1714416975245000000,1714417035245000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1714416975245000000,1714417035245000000,0
DirectByteBufferAllocator.disposed,1714416975245000000,1714417035245000000,0
FilePageCacheLockFree.nativeBytesInUse,1714416975245000000,1714417035245000000,0
MappedFileStorage.totalPagesMapped,1714416975245000000,1714417035245000000,17
FilePageCache.capacityInBytes,1714416975245000000,1714417035245000000,503316478
StorageLockContext.competingThreads.max,1714416975245000000,1714417035245000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1714416975245000000,1714417035245000000,0
DirectByteBufferAllocator.reclaimed,1714416975245000000,1714417035245000000,0
FilePageCache.pageHits,1714416975245000000,1714417035245000000,0
StreamlinedBlobStorage.recordsAllocated,1714416975245000000,1714417035245000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1714416975245000000,1714417035245000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1714416975245000000,1714417035245000000,0
FilePageCacheLockFree.totalPagesWritten,1714416975245000000,1714417035245000000,0
StorageLockContext.competingThreads.avg,1714416975245000000,1714417035245000000,0.0
FilePageCache.uncachedFileAccess,1714416975245000000,1714417035245000000,0
FilePageCacheLockFree.totalPagesAllocated,1714416975245000000,1714417035245000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1714416975245000000,1714417035245000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1714416975245000000,1714417035245000000,4440
FilePageCacheLockFree.totalClosedStoragesReclaimed,1714416975245000000,1714417035245000000,0
FilePageCache.pageLoads,1714416975245000000,1714417035245000000,0
FilePageCache.pageFastCacheHits,1714416975245000000,1714417035245000000,0
FilePageCache.maxCacheSizeInBytes,1714416975245000000,1714417035245000000,338722816
StreamlinedBlobStorage.recordsDeleted,1714416975245000000,1714417035245000000,0
FilePageCacheLockFree.totalBytesRequested,1714416975245000000,1714417035245000000,0
FilePageCacheLockFree.totalPagesReclaimed,1714416975245000000,1714417035245000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1714416975245000000,1714417035245000000,0
DirectByteBufferAllocator.misses,1714416975245000000,1714417035245000000,0
MappedFileStorage.totalBytesMapped,1714416975245000000,1714417035245000000,206831616
FilePageCacheLockFree.totalPagesRequested,1714416975245000000,1714417035245000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1714416975245000000,1714417035245000000,0
MappedFileStorage.storages,1714416975245000000,1714417035245000000,16
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1714416975245000000,1714417035245000000,338722816
FilePageCacheLockFree.totalBytesWritten,1714416975245000000,1714417035245000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1714416975245000000,1714417035245000000,0
FilePageCacheLockFree.totalPagesWriteMs,1714416975245000000,1714417035245000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1714416975245000000,1714417035245000000,0
FilePageCache.disposedBuffers,1714416975245000000,1714417035245000000,0
FilePageCache.maxRegisteredFiles,1714416975245000000,1714417035245000000,465
FilePageCacheLockFree.heapBytesInUse,1714416975245000000,1714417035245000000,0
DirectByteBufferAllocator.hits,1714416975245000000,1714417035245000000,0
FilePageCache.totalPageDisposalsUs,1714416975245000000,1714417035245000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1714416975245000000,1714417035245000000,0
FilePageCacheLockFree.totalBytesRead,1714416975245000000,1714417035245000000,0
FilePageCacheLockFree.totalPagesHandedOver,1714416975245000000,1714417035245000000,0
StorageLockContext.competingThreads.90P,1714416975245000000,1714417035245000000,0
FilePageCache.totalPageLoadsUs,1714416975245000000,1714417035245000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1714416975245000000,1714417035245000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1714416975245000000,1714417035245000000,0
IndexesFlusher.totalFlushingTimeUs,1714416975245000000,1714417035245000000,13198
Indexes.entries.lookupDurationAvgMs,1714416975245000000,1714417035245000000,0.0
Indexes.allKeys.lookupDuration90PMs,1714416975245000000,1714417035245000000,0.0
Indexes.entries.lookups,1714416975245000000,1714417035245000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1714416975245000000,1714417035245000000,0.0
Indexes.entries.lookupDurationMaxMs,1714416975245000000,1714417035245000000,0.0
IndexesFlusher.totalFlushes,1714416975245000000,1714417035245000000,60
IndexesFlusher.totalContentionQuotaSpent,1714416975245000000,1714417035245000000,0
Indexes.entries.lookupDuration90PMs,1714416975245000000,1714417035245000000,0.0
IndexesFlusher.totalFlushesRetried,1714416975245000000,1714417035245000000,0
Indexes.stubs.lookupDurationAvgMs,1714416975245000000,1714417035245000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1714416975245000000,1714417035245000000,0.0
Indexes.stubs.lookupDuration90PMs,1714416975245000000,1714417035245000000,0.0
Indexes.stubs.lookupDurationMaxMs,1714416975245000000,1714417035245000000,0.0
Indexes.allKeys.lookups,1714416975245000000,1714417035245000000,0.0
Indexes.stubs.lookups,1714416975245000000,1714417035245000000,0.0
VFS.invertedFileNameIndex.requests,1714416975245000000,1714417035245000000,0
VFS.fileChildByName,1714416975245000000,1714417035245000000,0
VFS.fileByIdCache.misses,1714416975245000000,1714417035245000000,0
FileNameCache.totalMisses,1714416975245000000,1714417035245000000,0
VFS.fileByIdCache.hits,1714416975245000000,1714417035245000000,0
FileNameCache.queries,1714416975245000000,1714417035245000000,0
compiler.ArtifactManagerBridge.commit.ms,1714416975245000000,1714417035245000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1714416975245000000,1714417035245000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1714416975245000000,1714417035245000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1714416975245000000,1714417035245000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1714416975245000000,1714417035245000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1714416975245000000,1714417035245000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1714416975245000000,1714417035245000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1714416975245000000,1714417035245000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1714416975245000000,1714417035245000000,0
FlushQueue.tasksExecuted,1714416975245000000,1714417035245000000,548
AWTEventQueue.dispatchTime90PNs,1714416975245000000,1714417035245000000,109567
NonBlockingReadAction.failedExecutionTimeUs,1714416975245000000,1714417035245000000,0
NonBlockingReadAction.finalizedExecutionsCount,1714416975245000000,1714417035245000000,0
AWTEventQueue.dispatchTimeTotalNS,1714416975245000000,1714417035245000000,40617446
AWTEventQueue.dispatchTimeAvgNs,1714416975245000000,1714417035245000000,72537.6
NonBlockingReadAction.failedExecutionsCount,1714416975245000000,1714417035245000000,0
FlushQueue.executionTimeAvgNs,1714416975245000000,1714417035245000000,18137.63503649635
NonBlockingReadAction.finalizedExecutionTimeUs,1714416975245000000,1714417035245000000,0
FlushQueue.executionTime90PNs,1714416975245000000,1714417035245000000,28415
FlushQueue.waitingTimeMaxNs,1714416975245000000,1714417035245000000,491519
AWTEventQueue.eventsDispatched,1714416975245000000,1714417035245000000,560
WriteAction.executionsCount,1714416975245000000,1714417035245000000,0
FlushQueue.queueSize90P,1714416975245000000,1714417035245000000,0
FlushQueue.queueSizeAvg,1714416975245000000,1714417035245000000,0.0
FlushQueue.waitingTimeAvgNs,1714416975245000000,1714417035245000000,132523.44525547445
FlushQueue.queueSizeMax,1714416975245000000,1714417035245000000,0
FlushQueue.executionTimeMaxNs,1714416975245000000,1714417035245000000,150527
AWTEventQueue.dispatchTimeMaxNs,1714416975245000000,1714417035245000000,260095
ReadAction.executionsCount,1714416975245000000,1714417035245000000,6
FlushQueue.waitingTime90PNs,1714416975245000000,1714417035245000000,195583
writeAction.count,1714416975245000000,1714417035245000000,0
writeAction.max.wait.ms,1714416975245000000,1714417035245000000,43
writeAction.median.wait.ms,1714416975245000000,1714417035245000000,0
writeAction.wait.ms,1714416975245000000,1714417035245000000,0
cacheStateStorage.set.counter,1714416975245000000,1714417035245000000,0
cacheStateStorage.get.counter,1714416975245000000,1714417035245000000,0
cacheStateStorage.set.duration,1714416975245000000,1714417035245000000,0
cacheStateStorage.get.duration,1714416975245000000,1714417035245000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1714416975245000000,1714417035245000000,0
workspaceModel.full.replace.project.model.ms,1714416975245000000,1714417035245000000,0
workspaceModel.collect.changes.ms,1714416975245000000,1714417035245000000,0
workspaceModel.pre.handlers.ms,1714416975245000000,1714417035245000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1714416975245000000,1714417035245000000,0
workspaceModel.replace.project.model.ms,1714416975245000000,1714417035245000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1714416975245000000,1714417035245000000,0
workspaceModel.initializing.ms,1714416975245000000,1714417035245000000,0
workspaceModel.cachedValue.calculated.ms,1714416975245000000,1714417035245000000,0
workspaceModel.loading.from.cache.ms,1714416975245000000,1714417035245000000,0
workspaceModel.updates.precise.ms,1714416975245000000,1714417035245000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1714416975245000000,1714417035245000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1714416975245000000,1714417035245000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1714416975245000000,1714417035245000000,0
