# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1714405368893000000,1714405428893000000,0
workspaceModel.collect.changes.ms,1714405368893000000,1714405428893000000,0
OS.loadAverage,1714405368893000000,1714405428893000000,1.0146484375
JVM.GC.collectionTimesMs,1714405368893000000,1714405428893000000,0
JVM.threadCount,1714405368893000000,1714405428893000000,50
JVM.usedNativeBytes,1714405368893000000,1714405428893000000,585495800
JVM.totalCpuTimeMs,1714405368893000000,1714405428893000000,290
JVM.totalDirectByteBuffersBytes,1714405368893000000,1714405428893000000,257513421
JVM.newThreadsCount,1714405368893000000,1714405428893000000,0
JVM.GC.collections,1714405368893000000,1714405428893000000,0
JVM.maxThreadCount,1714405368893000000,1714405428893000000,233
JVM.maxHeapBytes,1714405368893000000,1714405428893000000,2147483648
JVM.totalBytesAllocated,1714405368893000000,1714405428893000000,6907096
JVM.usedHeapBytes,1714405368893000000,1714405428893000000,550972416
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1714405368893000000,1714405428893000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1714405368893000000,1714405428893000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1714405368893000000,1714405428893000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1714405368893000000,1714405428893000000,0
compiler.ArtifactManagerBridge.commit.ms,1714405368893000000,1714405428893000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1714405368893000000,1714405428893000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1714405368893000000,1714405428893000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1714405368893000000,1714405428893000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1714405368893000000,1714405428893000000,0
writeAction.max.wait.ms,1714405368893000000,1714405428893000000,170
writeAction.median.wait.ms,1714405368893000000,1714405428893000000,0
writeAction.count,1714405368893000000,1714405428893000000,0
writeAction.wait.ms,1714405368893000000,1714405428893000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1714405428893000000,1714405488893000000,0
FilePageCacheLockFree.nativeBytesInUse,1714405428893000000,1714405488893000000,0
FilePageCache.uncachedFileAccess,1714405428893000000,1714405488893000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1714405428893000000,1714405488893000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1714405428893000000,1714405488893000000,0
StorageLockContext.competingThreads.avg,1714405428893000000,1714405488893000000,0.0
StreamlinedBlobStorage.recordsAllocated,1714405428893000000,1714405488893000000,0
FilePageCache.pageHits,1714405428893000000,1714405488893000000,0
FilePageCache.disposedBuffers,1714405428893000000,1714405488893000000,0
FilePageCacheLockFree.totalPagesWriteMs,1714405428893000000,1714405488893000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1714405428893000000,1714405488893000000,0
FilePageCacheLockFree.totalPagesWritten,1714405428893000000,1714405488893000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1714405428893000000,1714405488893000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1714405428893000000,1714405488893000000,255877120
FilePageCacheLockFree.totalBytesWritten,1714405428893000000,1714405488893000000,0
FilePageCache.capacityInBytes,1714405428893000000,1714405488893000000,503316478
FilePageCacheLockFree.totalNativeBytesReclaimed,1714405428893000000,1714405488893000000,0
FilePageCacheLockFree.totalBytesRequested,1714405428893000000,1714405488893000000,0
MappedFileStorage.totalPagesMapped,1714405428893000000,1714405488893000000,14
FileChannelInterruptsRetryer.totalRetriedAttempts,1714405428893000000,1714405488893000000,0
DirectByteBufferAllocator.reclaimed,1714405428893000000,1714405488893000000,0
FilePageCache.totalPageDisposalsUs,1714405428893000000,1714405488893000000,0
FilePageCacheLockFree.totalPagesReclaimed,1714405428893000000,1714405488893000000,0
FilePageCacheLockFree.totalPagesRequested,1714405428893000000,1714405488893000000,0
MappedFileStorage.totalBytesMapped,1714405428893000000,1714405488893000000,194248704
MappedFileStorage.storages,1714405428893000000,1714405488893000000,13
FilePageCache.totalPageLoadsUs,1714405428893000000,1714405488893000000,0
FilePageCacheLockFree.totalPagesAllocated,1714405428893000000,1714405488893000000,0
FilePageCache.maxRegisteredFiles,1714405428893000000,1714405488893000000,457
FilePageCacheLockFree.totalPagesHandedOver,1714405428893000000,1714405488893000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1714405428893000000,1714405488893000000,9488
StreamlinedBlobStorage.recordsRelocated,1714405428893000000,1714405488893000000,0
DirectByteBufferAllocator.hits,1714405428893000000,1714405488893000000,0
FilePageCache.maxCacheSizeInBytes,1714405428893000000,1714405488893000000,255877120
FilePageCache.pageLoads,1714405428893000000,1714405488893000000,0
StorageLockContext.competingThreads.max,1714405428893000000,1714405488893000000,0
StreamlinedBlobStorage.recordsDeleted,1714405428893000000,1714405488893000000,0
DirectByteBufferAllocator.misses,1714405428893000000,1714405488893000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1714405428893000000,1714405488893000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1714405428893000000,1714405488893000000,0
FilePageCache.pageFastCacheHits,1714405428893000000,1714405488893000000,0
FilePageCacheLockFree.heapBytesInUse,1714405428893000000,1714405488893000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1714405428893000000,1714405488893000000,0
DirectByteBufferAllocator.disposed,1714405428893000000,1714405488893000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1714405428893000000,1714405488893000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1714405428893000000,1714405488893000000,0
FilePageCacheLockFree.totalPagesReadMs,1714405428893000000,1714405488893000000,0
StorageLockContext.competingThreads.90P,1714405428893000000,1714405488893000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1714405428893000000,1714405488893000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1714405428893000000,1714405488893000000,0
FilePageCacheLockFree.totalBytesRead,1714405428893000000,1714405488893000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1714405428893000000,1714405488893000000,0
VFS.fileChildByName,1714405428893000000,1714405488893000000,0
FileNameCache.queries,1714405428893000000,1714405488893000000,0
VFS.fileByIdCache.misses,1714405428893000000,1714405488893000000,0
VFS.invertedFileNameIndex.requests,1714405428893000000,1714405488893000000,0
VFS.fileByIdCache.hits,1714405428893000000,1714405488893000000,0
FileNameCache.totalMisses,1714405428893000000,1714405488893000000,0
Indexes.allKeys.lookupDuration90PMs,1714405428893000000,1714405488893000000,0.0
IndexesFlusher.totalFlushes,1714405428893000000,1714405488893000000,60
Indexes.allKeys.lookupDurationMaxMs,1714405428893000000,1714405488893000000,0.0
Indexes.entries.lookups,1714405428893000000,1714405488893000000,0.0
IndexesFlusher.totalFlushesRetried,1714405428893000000,1714405488893000000,0
IndexesFlusher.totalFlushingTimeUs,1714405428893000000,1714405488893000000,12342
Indexes.entries.lookupDuration90PMs,1714405428893000000,1714405488893000000,0.0
Indexes.stubs.lookups,1714405428893000000,1714405488893000000,0.0
Indexes.entries.lookupDurationMaxMs,1714405428893000000,1714405488893000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1714405428893000000,1714405488893000000,0
Indexes.allKeys.lookupDurationAvgMs,1714405428893000000,1714405488893000000,0.0
Indexes.entries.lookupDurationAvgMs,1714405428893000000,1714405488893000000,0.0
Indexes.allKeys.lookups,1714405428893000000,1714405488893000000,0.0
Indexes.stubs.lookupDuration90PMs,1714405428893000000,1714405488893000000,0.0
Indexes.stubs.lookupDurationMaxMs,1714405428893000000,1714405488893000000,0.0
Indexes.stubs.lookupDurationAvgMs,1714405428893000000,1714405488893000000,0.0
AWTEventQueue.dispatchTime90PNs,1714405428893000000,1714405488893000000,116223
FlushQueue.queueSizeAvg,1714405428893000000,1714405488893000000,0.0
NonBlockingReadAction.finalizedExecutionsCount,1714405428893000000,1714405488893000000,0
WriteAction.executionsCount,1714405428893000000,1714405488893000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1714405428893000000,1714405488893000000,0
AWTEventQueue.eventsDispatched,1714405428893000000,1714405488893000000,201
FlushQueue.queueSize90P,1714405428893000000,1714405488893000000,0
AWTEventQueue.dispatchTimeMaxNs,1714405428893000000,1714405488893000000,598015
NonBlockingReadAction.failedExecutionsCount,1714405428893000000,1714405488893000000,0
AWTEventQueue.dispatchTimeAvgNs,1714405428893000000,1714405488893000000,85922.3880597015
FlushQueue.executionTimeMaxNs,1714405428893000000,1714405488893000000,358399
FlushQueue.executionTime90PNs,1714405428893000000,1714405488893000000,37375
FlushQueue.tasksExecuted,1714405428893000000,1714405488893000000,188
NonBlockingReadAction.failedExecutionTimeUs,1714405428893000000,1714405488893000000,0
FlushQueue.waitingTimeMaxNs,1714405428893000000,1714405488893000000,202751
AWTEventQueue.dispatchTimeTotalNS,1714405428893000000,1714405488893000000,17269842
FlushQueue.waitingTimeAvgNs,1714405428893000000,1714405488893000000,122362.55319148937
ReadAction.executionsCount,1714405428893000000,1714405488893000000,6
FlushQueue.waitingTime90PNs,1714405428893000000,1714405488893000000,161791
FlushQueue.executionTimeAvgNs,1714405428893000000,1714405488893000000,18988.76595744681
FlushQueue.queueSizeMax,1714405428893000000,1714405488893000000,0
jps.library.entities.serializer.save.entities.ms,1714405428893000000,1714405488893000000,0
workspaceModel.moduleBridge.update.option.ms,1714405428893000000,1714405488893000000,0
jps.project.serializers.load.ms,1714405428893000000,1714405488893000000,0
workspaceModel.do.save.caches.ms,1714405428893000000,1714405488893000000,0
workspaceModel.global.apply.state.to.project.ms,1714405428893000000,1714405488893000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1714405428893000000,1714405488893000000,0
jps.global.get.library.ms,1714405428893000000,1714405488893000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1714405428893000000,1714405488893000000,0
jps.app.storage.content.reader.load.component.ms,1714405428893000000,1714405488893000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1714405428893000000,1714405488893000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1714405428893000000,1714405488893000000,0
jps.apply.loaded.storage.ms,1714405428893000000,1714405488893000000,0
jps.artifact.entities.serializer.save.entities.ms,1714405428893000000,1714405488893000000,0
workspaceModel.save.cache.to.file.ms,1714405428893000000,1714405488893000000,0
workspaceModel.sync.entities.ms,1714405428893000000,1714405488893000000,0
jps.global.handle.before.change.events.ms,1714405428893000000,1714405488893000000,0
jps.load.project.to.empty.storage.ms,1714405428893000000,1714405488893000000,0
jps.global.initialize.library.bridges.ms,1714405428893000000,1714405488893000000,0
jps.storage.jps.conf.reader.load.component.ms,1714405428893000000,1714405488893000000,0
jps.app.storage.content.writer.save.component.ms,1714405428893000000,1714405488893000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1714405428893000000,1714405488893000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1714405428893000000,1714405488893000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1714405428893000000,1714405488893000000,0
jps.facet.change.listener.process.change.events.ms,1714405428893000000,1714405488893000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1714405428893000000,1714405488893000000,0
workspaceModel.moduleBridge.before.changed.ms,1714405428893000000,1714405488893000000,0
jps.facet.change.listener.before.change.events.ms,1714405428893000000,1714405488893000000,0
workspaceModel.mutableEntityStorage.entities.ms,1714405428893000000,1714405488893000000,0
workspaceModel.global.updates.count,1714405428893000000,1714405488893000000,0
jps.save.global.entities.ms,1714405428893000000,1714405488893000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1714405428893000000,1714405488893000000,0
workspaceModel.global.updates.ms,1714405428893000000,1714405488893000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1714405428893000000,1714405488893000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1714405428893000000,1714405488893000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1714405428893000000,1714405488893000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1714405428893000000,1714405488893000000,0
jps.library.entities.serializer.load.entities.ms,1714405428893000000,1714405488893000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1714405428893000000,1714405488893000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1714405428893000000,1714405488893000000,0
jps.global.get.library.by.name.ms,1714405428893000000,1714405488893000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1714405428893000000,1714405488893000000,0
jps.global.initialize.library.bridges.after.loading.ms,1714405428893000000,1714405488893000000,0
jps.module.iml.entities.serializer.load.entities.ms,1714405428893000000,1714405488893000000,0
workspaceModel.load.cache.metadata.from.file.ms,1714405428893000000,1714405488893000000,0
jps.reload.project.entities.ms,1714405428893000000,1714405488893000000,0
jps.global.get.libraries.ms,1714405428893000000,1714405488893000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1714405428893000000,1714405488893000000,0
jps.artifact.entities.serializer.load.entities.ms,1714405428893000000,1714405488893000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1714405428893000000,1714405488893000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1714405428893000000,1714405488893000000,0
jps.module.iml.entities.serializer.save.entities.ms,1714405428893000000,1714405488893000000,0
jps.project.serializers.save.ms,1714405428893000000,1714405488893000000,0
workspaceModel.load.cache.from.file.ms,1714405428893000000,1714405488893000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1714405428893000000,1714405488893000000,0
jps.facet.change.listener.init.bridge.ms,1714405428893000000,1714405488893000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1714405428893000000,1714405488893000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1714405428893000000,1714405488893000000,0
workspaceModel.orphan.listener.update.ms,1714405428893000000,1714405488893000000,0
jps.load.initial.state.ms,1714405428893000000,1714405488893000000,0
jps.save.changed.project.entities.ms,1714405428893000000,1714405488893000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1714405428893000000,1714405488893000000,0
workspaceModel.mutableEntityStorage.instances.count,1714405428893000000,1714405488893000000,0
